metadata;file;mappings;datatype;Sample
identifier;*.nc;id;String
beginningDateTime;*.nc;time_coverage_start;DateTimeOffset
endingDateTime;*.nc;time_coverage_end;DateTimeOffset
productType;*.nc;METADATA_GRANULE_DESCRIPTION_ProductShortName;String
processorVersion;*.nc;processor_version;String
productClass;*.nc;File_Class;String
coordinates;*.nc;WKT('20 -90 20 -180 -20 -180 -20 -90 -20 90 -20 180 20 180 20 90 20 -90');String
asset:netcdf;*.nc;id;String
dimensions;*.nc;dimensions;Dict
variables;*.nc;variables;Dict
level;static;2;Int
